Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEFAULT
    DEL
    DOUBLE_QUOTE
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PERCENT_D
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    FOR             reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    STRING          reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    INTEGER         reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    FLOAT           reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    BOOLEAN         reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    BREAK           reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    CONTINUE        reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    PASS            reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    $end            reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    RKEY            reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    CASE            reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    RETURN          reduce using rule 37 (if_statement -> IF comparation_operation LKEY program RKEY .)
    ELSE            shift and go to state 207

    conditions_elseif              shift and go to state 206
    else_if                        shift and go to state 208

state 178

    (141) call_function -> IDENTIFIER LPAREN values RPAREN .

    EQUALEQUAL      reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    NOT_EQUAL       reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LESS_EQUAL      reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    GREATER_EQUAL   reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LESS            reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    GREATER         reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LOGICAL_AND     reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LOGICAL_OR      reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    PLUS            reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    MINUS           reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    DIVIDE          reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    TIMES           reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    ENTERE_DIVIDE   reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    MODULE          reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    FMT_LIBRARY     reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    FUNC            reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    IDENTIFIER      reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    INPUT           reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    VAR             reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    CONST           reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    IF              reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    SWITCH          reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    FOR             reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    STRING          reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    INTEGER         reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    FLOAT           reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    BOOLEAN         reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    BREAK           reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    CONTINUE        reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    PASS            reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    $end            reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    RKEY            reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    SEMICOLON       reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    CASE            reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    RETURN          reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LKEY            reduce using rule 141 (call_function -> IDENTIFIER LPAREN values RPAREN .)


state 179

    (44) switch_statement -> SWITCH value LKEY switch_cases RKEY .

    FMT_LIBRARY     reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    FUNC            reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    IDENTIFIER      reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    INPUT           reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    VAR             reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    CONST           reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    IF              reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    SWITCH          reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    FOR             reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    STRING          reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    INTEGER         reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    FLOAT           reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    BOOLEAN         reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    BREAK           reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    CONTINUE        reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    PASS            reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    $end            reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    RKEY            reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    CASE            reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)
    RETURN          reduce using rule 44 (switch_statement -> SWITCH value LKEY switch_cases RKEY .)


state 180

    (51) switch_case -> CASE value COLON . statements
    (53) statements -> . statement statements
    (54) statements -> .
    (55) statement -> . print
    (56) statement -> . print_withoutvalue
    (57) statement -> . def_function
    (58) statement -> . call_function
    (59) statement -> . input
    (60) statement -> . assignment
    (61) statement -> . short_assignment
    (62) statement -> . arithmetic_operation
    (63) statement -> . direct_arithmetic_operation
    (64) statement -> . if_statement
    (65) statement -> . function_call
    (66) statement -> . switch_statement
    (67) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (68) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (69) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (70) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (75) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (76) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (123) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (124) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (125) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA data RPAREN LKEY func_program RKEY
    (126) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA data COMMA RPAREN LKEY func_program RKEY
    (127) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER RPAREN LKEY func_program RKEY
    (128) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA RPAREN LKEY func_program RKEY
    (129) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA FLOAT RPAREN LKEY func_program RKEY
    (130) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (131) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA INTEGER RPAREN LKEY func_program RKEY
    (132) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (133) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (134) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (135) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA FLOAT RPAREN LKEY func_program RKEY
    (136) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (137) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA INTEGER RPAREN LKEY func_program RKEY
    (138) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (139) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (140) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (141) call_function -> . IDENTIFIER LPAREN values RPAREN
    (156) input -> . INPUT LPAREN RPAREN
    (157) input -> . INPUT LPAREN value RPAREN
    (158) input -> . INPUT LPAREN identifiers RPAREN
    (77) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (78) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (79) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (85) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (86) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (87) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (88) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (89) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (90) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (91) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (92) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (93) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (94) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH value LKEY switch_cases RKEY
    (45) switch_statement -> . SWITCH LKEY switch_cases RKEY
    (46) switch_statement -> . SWITCH switch_expression LKEY switch_cases RKEY
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value

    CASE            reduce using rule 54 (statements -> .)
    RKEY            reduce using rule 54 (statements -> .)
    FMT_LIBRARY     shift and go to state 22
    FUNC            shift and go to state 24
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 30
    VAR             shift and go to state 31
    CONST           shift and go to state 33
    IF              shift and go to state 34
    SWITCH          shift and go to state 36
    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29

    value                          shift and go to state 23
    statements                     shift and go to state 209
    statement                      shift and go to state 182
    print                          shift and go to state 183
    print_withoutvalue             shift and go to state 184
    def_function                   shift and go to state 185
    call_function                  shift and go to state 186
    input                          shift and go to state 187
    assignment                     shift and go to state 188
    short_assignment               shift and go to state 189
    arithmetic_operation           shift and go to state 190
    direct_arithmetic_operation    shift and go to state 191
    if_statement                   shift and go to state 192
    function_call                  shift and go to state 193
    switch_statement               shift and go to state 194
    usable_value                   shift and go to state 32
    comparation_operation          shift and go to state 35

state 181

    (52) switch_case -> CASE COLON statements .

    CASE            reduce using rule 52 (switch_case -> CASE COLON statements .)
    RKEY            reduce using rule 52 (switch_case -> CASE COLON statements .)


state 182

    (53) statements -> statement . statements
    (53) statements -> . statement statements
    (54) statements -> .
    (55) statement -> . print
    (56) statement -> . print_withoutvalue
    (57) statement -> . def_function
    (58) statement -> . call_function
    (59) statement -> . input
    (60) statement -> . assignment
    (61) statement -> . short_assignment
    (62) statement -> . arithmetic_operation
    (63) statement -> . direct_arithmetic_operation
    (64) statement -> . if_statement
