Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    RAISE
    RBRACKET
    RETURN
    RULE_COMPARATION
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    LKEY            reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    FMT_LIBRARY     reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    FUNC            reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    IDENTIFIER      reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    INPUT           reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    VAR             reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    CONST           reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    IF              reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    SWITCH          reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    FOR             reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    STRING          reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    INTEGER         reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    FLOAT32         reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    FLOAT64         reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    BOOLEAN         reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    BREAK           reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    $end            reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    RKEY            reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    CASE            reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    DEFAULT         reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    DIVIDE          shift and go to state 58
    TIMES           shift and go to state 59
    ENTERE_DIVIDE   shift and go to state 60
    MODULE          shift and go to state 61
    EQUALEQUAL      shift and go to state 62
    NOT_EQUAL       shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    LOGICAL_AND     shift and go to state 68
    LOGICAL_OR      shift and go to state 69

  ! PLUS            [ reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .) ]
  ! MINUS           [ reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .) ]
  ! DIVIDE          [ reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .) ]
  ! TIMES           [ reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .) ]
  ! ENTERE_DIVIDE   [ reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .) ]
  ! MODULE          [ reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .) ]
  ! EQUALEQUAL      [ reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .) ]
  ! NOT_EQUAL       [ reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .) ]
  ! LESS_EQUAL      [ reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .) ]
  ! GREATER_EQUAL   [ reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .) ]
  ! LESS            [ reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .) ]
  ! GREATER         [ reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .) ]
  ! LOGICAL_AND     [ reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .) ]
  ! LOGICAL_OR      [ reduce using rule 104 (comparation_operation -> usable_value LOGICAL_AND usable_value .) ]


state 122

    (105) comparation_operation -> usable_value LOGICAL_OR usable_value .
    (92) arithmetic_operation -> usable_value . PLUS usable_value
    (93) arithmetic_operation -> usable_value . MINUS usable_value
    (94) arithmetic_operation -> usable_value . DIVIDE usable_value
    (95) arithmetic_operation -> usable_value . TIMES usable_value
    (96) arithmetic_operation -> usable_value . ENTERE_DIVIDE usable_value
    (97) arithmetic_operation -> usable_value . MODULE usable_value
    (98) comparation_operation -> usable_value . EQUALEQUAL usable_value
    (99) comparation_operation -> usable_value . NOT_EQUAL usable_value
    (100) comparation_operation -> usable_value . LESS_EQUAL usable_value
    (101) comparation_operation -> usable_value . GREATER_EQUAL usable_value
    (102) comparation_operation -> usable_value . LESS usable_value
    (103) comparation_operation -> usable_value . GREATER usable_value
    (104) comparation_operation -> usable_value . LOGICAL_AND usable_value
    (105) comparation_operation -> usable_value . LOGICAL_OR usable_value

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for ENTERE_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    LKEY            reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    FMT_LIBRARY     reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    FUNC            reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    IDENTIFIER      reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    INPUT           reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    VAR             reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    CONST           reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    IF              reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    SWITCH          reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    FOR             reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    STRING          reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    INTEGER         reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    FLOAT32         reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    FLOAT64         reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    BOOLEAN         reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    BREAK           reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    $end            reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    RKEY            reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    CASE            reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    DEFAULT         reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    DIVIDE          shift and go to state 58
    TIMES           shift and go to state 59
    ENTERE_DIVIDE   shift and go to state 60
    MODULE          shift and go to state 61
    EQUALEQUAL      shift and go to state 62
    NOT_EQUAL       shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    LOGICAL_AND     shift and go to state 68
    LOGICAL_OR      shift and go to state 69

  ! PLUS            [ reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! MINUS           [ reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! DIVIDE          [ reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! TIMES           [ reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! ENTERE_DIVIDE   [ reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! MODULE          [ reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! EQUALEQUAL      [ reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! NOT_EQUAL       [ reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! LESS_EQUAL      [ reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! GREATER_EQUAL   [ reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! LESS            [ reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! GREATER         [ reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! LOGICAL_AND     [ reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]
  ! LOGICAL_OR      [ reduce using rule 105 (comparation_operation -> usable_value LOGICAL_OR usable_value .) ]


state 123

    (75) assignment -> CONST IDENTIFIER data_type . EQUAL usable_value

    EQUAL           shift and go to state 163


state 124

    (25) if_statement -> IF rule_comparation LKEY . program RKEY
    (26) if_statement -> IF rule_comparation LKEY . program RKEY ELSE LKEY program RKEY
    (5) program -> . sentencia
    (6) program -> . loop
    (7) program -> . program sentencia
    (8) program -> . program loop
    (10) sentencia -> . print
    (11) sentencia -> . print_withoutvalue
    (12) sentencia -> . def_function
    (13) sentencia -> . call_function
    (14) sentencia -> . input
    (15) sentencia -> . assignment
    (16) sentencia -> . short_assignment
    (17) sentencia -> . arithmetic_operation
    (18) sentencia -> . direct_arithmetic_operation
    (19) sentencia -> . if_statement
    (20) sentencia -> . function_call
    (21) sentencia -> . switch_statement
    (9) loop -> . for
    (64) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (65) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (66) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (67) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (72) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (73) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (120) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY
    (121) call_function -> . IDENTIFIER LPAREN values RPAREN
    (138) input -> . INPUT LPAREN RPAREN
    (139) input -> . INPUT LPAREN value RPAREN
