Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COLON
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    ELIF
    ELLIPSIS
    ELSE
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IF
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    LOGICAL_NOT
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    RAISE
    RBRACKET
    RETURN
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
  ! LOGICAL_AND     [ reduce using rule 55 (comparation_operation -> usable_value EQUALEQUAL usable_value .) ]
  ! LOGICAL_OR      [ reduce using rule 55 (comparation_operation -> usable_value EQUALEQUAL usable_value .) ]


state 105

    (56) comparation_operation -> usable_value NOT_EQUAL usable_value .
    (49) arithmetic_operation -> usable_value . PLUS usable_value
    (50) arithmetic_operation -> usable_value . MINUS usable_value
    (51) arithmetic_operation -> usable_value . DIVIDE usable_value
    (52) arithmetic_operation -> usable_value . TIMES usable_value
    (53) arithmetic_operation -> usable_value . ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> usable_value . MODULE usable_value
    (55) comparation_operation -> usable_value . EQUALEQUAL usable_value
    (56) comparation_operation -> usable_value . NOT_EQUAL usable_value
    (57) comparation_operation -> usable_value . LESS_EQUAL usable_value
    (58) comparation_operation -> usable_value . GREATER_EQUAL usable_value
    (59) comparation_operation -> usable_value . LESS usable_value
    (60) comparation_operation -> usable_value . GREATER usable_value
    (61) comparation_operation -> usable_value . LOGICAL_AND usable_value
    (62) comparation_operation -> usable_value . LOGICAL_OR usable_value

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for ENTERE_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    LKEY            reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .)
    FMT_LIBRARY     reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .)
    FUNC            reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .)
    IDENTIFIER      reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .)
    INPUT           reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .)
    VAR             reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .)
    CONST           reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .)
    FOR             reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .)
    STRING          reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .)
    INTEGER         reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .)
    FLOAT32         reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .)
    FLOAT64         reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .)
    BOOLEAN         reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .)
    BREAK           reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .)
    $end            reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .)
    RKEY            reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    DIVIDE          shift and go to state 53
    TIMES           shift and go to state 54
    ENTERE_DIVIDE   shift and go to state 55
    MODULE          shift and go to state 56
    EQUALEQUAL      shift and go to state 57
    NOT_EQUAL       shift and go to state 58
    LESS_EQUAL      shift and go to state 59
    GREATER_EQUAL   shift and go to state 60
    LESS            shift and go to state 61
    GREATER         shift and go to state 62
    LOGICAL_AND     shift and go to state 63
    LOGICAL_OR      shift and go to state 64

  ! PLUS            [ reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .) ]
  ! MINUS           [ reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .) ]
  ! DIVIDE          [ reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .) ]
  ! TIMES           [ reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .) ]
  ! ENTERE_DIVIDE   [ reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .) ]
  ! MODULE          [ reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .) ]
  ! EQUALEQUAL      [ reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .) ]
  ! NOT_EQUAL       [ reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .) ]
  ! LESS_EQUAL      [ reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .) ]
  ! GREATER_EQUAL   [ reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .) ]
  ! LESS            [ reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .) ]
  ! GREATER         [ reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .) ]
  ! LOGICAL_AND     [ reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .) ]
  ! LOGICAL_OR      [ reduce using rule 56 (comparation_operation -> usable_value NOT_EQUAL usable_value .) ]


state 106

    (57) comparation_operation -> usable_value LESS_EQUAL usable_value .
    (49) arithmetic_operation -> usable_value . PLUS usable_value
    (50) arithmetic_operation -> usable_value . MINUS usable_value
    (51) arithmetic_operation -> usable_value . DIVIDE usable_value
    (52) arithmetic_operation -> usable_value . TIMES usable_value
    (53) arithmetic_operation -> usable_value . ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> usable_value . MODULE usable_value
    (55) comparation_operation -> usable_value . EQUALEQUAL usable_value
    (56) comparation_operation -> usable_value . NOT_EQUAL usable_value
    (57) comparation_operation -> usable_value . LESS_EQUAL usable_value
    (58) comparation_operation -> usable_value . GREATER_EQUAL usable_value
    (59) comparation_operation -> usable_value . LESS usable_value
    (60) comparation_operation -> usable_value . GREATER usable_value
    (61) comparation_operation -> usable_value . LOGICAL_AND usable_value
    (62) comparation_operation -> usable_value . LOGICAL_OR usable_value

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for ENTERE_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    LKEY            reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .)
    FMT_LIBRARY     reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .)
    FUNC            reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .)
    IDENTIFIER      reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .)
    INPUT           reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .)
    VAR             reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .)
    CONST           reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .)
    FOR             reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .)
    STRING          reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .)
    INTEGER         reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .)
    FLOAT32         reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .)
    FLOAT64         reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .)
    BOOLEAN         reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .)
    BREAK           reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .)
    $end            reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .)
    RKEY            reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    DIVIDE          shift and go to state 53
    TIMES           shift and go to state 54
    ENTERE_DIVIDE   shift and go to state 55
    MODULE          shift and go to state 56
    EQUALEQUAL      shift and go to state 57
    NOT_EQUAL       shift and go to state 58
    LESS_EQUAL      shift and go to state 59
    GREATER_EQUAL   shift and go to state 60
    LESS            shift and go to state 61
    GREATER         shift and go to state 62
    LOGICAL_AND     shift and go to state 63
    LOGICAL_OR      shift and go to state 64

  ! PLUS            [ reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .) ]
  ! MINUS           [ reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .) ]
  ! DIVIDE          [ reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .) ]
  ! TIMES           [ reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .) ]
  ! ENTERE_DIVIDE   [ reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .) ]
  ! MODULE          [ reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .) ]
  ! EQUALEQUAL      [ reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .) ]
  ! NOT_EQUAL       [ reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .) ]
  ! LESS_EQUAL      [ reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .) ]
  ! GREATER_EQUAL   [ reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .) ]
  ! LESS            [ reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .) ]
  ! GREATER         [ reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .) ]
  ! LOGICAL_AND     [ reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .) ]
  ! LOGICAL_OR      [ reduce using rule 57 (comparation_operation -> usable_value LESS_EQUAL usable_value .) ]


state 107

    (58) comparation_operation -> usable_value GREATER_EQUAL usable_value .
    (49) arithmetic_operation -> usable_value . PLUS usable_value
    (50) arithmetic_operation -> usable_value . MINUS usable_value
    (51) arithmetic_operation -> usable_value . DIVIDE usable_value
    (52) arithmetic_operation -> usable_value . TIMES usable_value
    (53) arithmetic_operation -> usable_value . ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> usable_value . MODULE usable_value
    (55) comparation_operation -> usable_value . EQUALEQUAL usable_value
    (56) comparation_operation -> usable_value . NOT_EQUAL usable_value
    (57) comparation_operation -> usable_value . LESS_EQUAL usable_value
    (58) comparation_operation -> usable_value . GREATER_EQUAL usable_value
    (59) comparation_operation -> usable_value . LESS usable_value
    (60) comparation_operation -> usable_value . GREATER usable_value
    (61) comparation_operation -> usable_value . LOGICAL_AND usable_value
    (62) comparation_operation -> usable_value . LOGICAL_OR usable_value

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for ENTERE_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    LKEY            reduce using rule 58 (comparation_operation -> usable_value GREATER_EQUAL usable_value .)
    FMT_LIBRARY     reduce using rule 58 (comparation_operation -> usable_value GREATER_EQUAL usable_value .)
    FUNC            reduce using rule 58 (comparation_operation -> usable_value GREATER_EQUAL usable_value .)
