Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEL
    DOUBLE_QUOTE
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FMT_FORMAT_STRING
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PERCENT_D
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    switch_statement               shift and go to state 20
    for                            shift and go to state 21
    value                          shift and go to state 23
    usable_value                   shift and go to state 28

state 144

    (33) for -> FOR short_assignment SEMICOLON . comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
    (113) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (114) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (115) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (116) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (117) comparation_operation -> . usable_value LESS usable_value
    (118) comparation_operation -> . usable_value GREATER usable_value
    (119) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (120) comparation_operation -> . usable_value LOGICAL_OR usable_value
    (92) usable_value -> . value
    (93) usable_value -> . call_function
    (94) usable_value -> . IDENTIFIER
    (95) usable_value -> . arithmetic_operation
    (96) usable_value -> . comparation_operation
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER
    (137) call_function -> . IDENTIFIER LPAREN values RPAREN
    (107) arithmetic_operation -> . usable_value PLUS usable_value
    (108) arithmetic_operation -> . usable_value MINUS usable_value
    (109) arithmetic_operation -> . usable_value DIVIDE usable_value
    (110) arithmetic_operation -> . usable_value TIMES usable_value
    (111) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (112) arithmetic_operation -> . usable_value MODULE usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

    comparation_operation          shift and go to state 178
    usable_value                   shift and go to state 74
    value                          shift and go to state 23
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77

state 145

    (79) print -> FMT_LIBRARY DOT PRINTLN LPAREN . data RPAREN
    (87) print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN . RPAREN
    (83) data -> . value
    (84) data -> . IDENTIFIER
    (85) data -> . data COMMA value
    (86) data -> . data COMMA IDENTIFIER
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER

    RPAREN          shift and go to state 180
    IDENTIFIER      shift and go to state 182
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

    data                           shift and go to state 179
    value                          shift and go to state 181

state 146

    (80) print -> FMT_LIBRARY DOT PRINTF LPAREN . value RPAREN
    (81) print -> FMT_LIBRARY DOT PRINTF LPAREN . value COMMA RPAREN
    (82) print -> FMT_LIBRARY DOT PRINTF LPAREN . value COMMA data RPAREN
    (88) print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN . RPAREN
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER

    RPAREN          shift and go to state 184
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 80

    value                          shift and go to state 183

state 147

    (140) parameter -> IDENTIFIER . data_type
    (148) data_type -> . INTEGER_DATA_TYPE
    (149) data_type -> . FLOAT_DATA_TYPE
    (150) data_type -> . BOOLEAN_DATA_TYPE
    (151) data_type -> . STRING_DATA_TYPE

    INTEGER_DATA_TYPE shift and go to state 106
    FLOAT_DATA_TYPE shift and go to state 107
    BOOLEAN_DATA_TYPE shift and go to state 108
    STRING_DATA_TYPE shift and go to state 109

    data_type                      shift and go to state 185

state 148

    (135) def_function -> FUNC IDENTIFIER LPAREN parameters . RPAREN LKEY func_program RKEY
    (136) def_function -> FUNC IDENTIFIER LPAREN parameters . RPAREN data_type LKEY func_program RKEY
    (139) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 186
    COMMA           shift and go to state 187


state 149

    (138) parameters -> parameter .

    RPAREN          reduce using rule 138 (parameters -> parameter .)
    COMMA           reduce using rule 138 (parameters -> parameter .)


state 150

    (137) call_function -> IDENTIFIER LPAREN values RPAREN .
    (36) function_call -> IDENTIFIER LPAREN values RPAREN .

  ! reduce/reduce conflict for FMT_LIBRARY resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for FUNC resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for INPUT resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for VAR resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for CONST resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for SWITCH resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for FOR resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for STRING resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for INTEGER resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for FLOAT resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for BREAK resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for PASS resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for RKEY resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for RETURN resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for CASE resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    PLUS            reduce using rule 137 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    MINUS           reduce using rule 137 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    DIVIDE          reduce using rule 137 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    TIMES           reduce using rule 137 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    ENTERE_DIVIDE   reduce using rule 137 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    MODULE          reduce using rule 137 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    EQUALEQUAL      reduce using rule 137 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    NOT_EQUAL       reduce using rule 137 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LESS_EQUAL      reduce using rule 137 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    GREATER_EQUAL   reduce using rule 137 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LESS            reduce using rule 137 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    GREATER         reduce using rule 137 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LOGICAL_AND     reduce using rule 137 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LOGICAL_OR      reduce using rule 137 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    FMT_LIBRARY     reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    FUNC            reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    IDENTIFIER      reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    INPUT           reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    VAR             reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    CONST           reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    IF              reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    SWITCH          reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
