Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEL
    DOUBLE_QUOTE
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PERCENT_D
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    LESS            reduce using rule 87 (usable_value -> arithmetic_operation .)
    GREATER         reduce using rule 87 (usable_value -> arithmetic_operation .)
    LOGICAL_AND     reduce using rule 87 (usable_value -> arithmetic_operation .)
    LOGICAL_OR      reduce using rule 87 (usable_value -> arithmetic_operation .)


state 194

    (67) statement -> direct_arithmetic_operation .

    FMT_LIBRARY     reduce using rule 67 (statement -> direct_arithmetic_operation .)
    IDENTIFIER      reduce using rule 67 (statement -> direct_arithmetic_operation .)
    INPUT           reduce using rule 67 (statement -> direct_arithmetic_operation .)
    VAR             reduce using rule 67 (statement -> direct_arithmetic_operation .)
    CONST           reduce using rule 67 (statement -> direct_arithmetic_operation .)
    IF              reduce using rule 67 (statement -> direct_arithmetic_operation .)
    SWITCH          reduce using rule 67 (statement -> direct_arithmetic_operation .)
    STRING          reduce using rule 67 (statement -> direct_arithmetic_operation .)
    INTEGER         reduce using rule 67 (statement -> direct_arithmetic_operation .)
    FLOAT           reduce using rule 67 (statement -> direct_arithmetic_operation .)
    BOOLEAN         reduce using rule 67 (statement -> direct_arithmetic_operation .)
    CASE            reduce using rule 67 (statement -> direct_arithmetic_operation .)
    COLON           reduce using rule 67 (statement -> direct_arithmetic_operation .)
    RKEY            reduce using rule 67 (statement -> direct_arithmetic_operation .)
    DEFAULT         reduce using rule 67 (statement -> direct_arithmetic_operation .)


state 195

    (68) statement -> if_statement .

    FMT_LIBRARY     reduce using rule 68 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 68 (statement -> if_statement .)
    INPUT           reduce using rule 68 (statement -> if_statement .)
    VAR             reduce using rule 68 (statement -> if_statement .)
    CONST           reduce using rule 68 (statement -> if_statement .)
    IF              reduce using rule 68 (statement -> if_statement .)
    SWITCH          reduce using rule 68 (statement -> if_statement .)
    STRING          reduce using rule 68 (statement -> if_statement .)
    INTEGER         reduce using rule 68 (statement -> if_statement .)
    FLOAT           reduce using rule 68 (statement -> if_statement .)
    BOOLEAN         reduce using rule 68 (statement -> if_statement .)
    CASE            reduce using rule 68 (statement -> if_statement .)
    COLON           reduce using rule 68 (statement -> if_statement .)
    RKEY            reduce using rule 68 (statement -> if_statement .)
    DEFAULT         reduce using rule 68 (statement -> if_statement .)


state 196

    (69) statement -> function_call .

    FMT_LIBRARY     reduce using rule 69 (statement -> function_call .)
    IDENTIFIER      reduce using rule 69 (statement -> function_call .)
    INPUT           reduce using rule 69 (statement -> function_call .)
    VAR             reduce using rule 69 (statement -> function_call .)
    CONST           reduce using rule 69 (statement -> function_call .)
    IF              reduce using rule 69 (statement -> function_call .)
    SWITCH          reduce using rule 69 (statement -> function_call .)
    STRING          reduce using rule 69 (statement -> function_call .)
    INTEGER         reduce using rule 69 (statement -> function_call .)
    FLOAT           reduce using rule 69 (statement -> function_call .)
    BOOLEAN         reduce using rule 69 (statement -> function_call .)
    CASE            reduce using rule 69 (statement -> function_call .)
    COLON           reduce using rule 69 (statement -> function_call .)
    RKEY            reduce using rule 69 (statement -> function_call .)
    DEFAULT         reduce using rule 69 (statement -> function_call .)


state 197

    (70) statement -> switch_statement .

    FMT_LIBRARY     reduce using rule 70 (statement -> switch_statement .)
    IDENTIFIER      reduce using rule 70 (statement -> switch_statement .)
    INPUT           reduce using rule 70 (statement -> switch_statement .)
    VAR             reduce using rule 70 (statement -> switch_statement .)
    CONST           reduce using rule 70 (statement -> switch_statement .)
    IF              reduce using rule 70 (statement -> switch_statement .)
    SWITCH          reduce using rule 70 (statement -> switch_statement .)
    STRING          reduce using rule 70 (statement -> switch_statement .)
    INTEGER         reduce using rule 70 (statement -> switch_statement .)
    FLOAT           reduce using rule 70 (statement -> switch_statement .)
    BOOLEAN         reduce using rule 70 (statement -> switch_statement .)
    CASE            reduce using rule 70 (statement -> switch_statement .)
    COLON           reduce using rule 70 (statement -> switch_statement .)
    RKEY            reduce using rule 70 (statement -> switch_statement .)
    DEFAULT         reduce using rule 70 (statement -> switch_statement .)


state 198

    (56) switch_case -> IDENTIFIER COLON statements .

    CASE            reduce using rule 56 (switch_case -> IDENTIFIER COLON statements .)
    IDENTIFIER      reduce using rule 56 (switch_case -> IDENTIFIER COLON statements .)
    STRING          reduce using rule 56 (switch_case -> IDENTIFIER COLON statements .)
    INTEGER         reduce using rule 56 (switch_case -> IDENTIFIER COLON statements .)
    FLOAT           reduce using rule 56 (switch_case -> IDENTIFIER COLON statements .)
    BOOLEAN         reduce using rule 56 (switch_case -> IDENTIFIER COLON statements .)
    COLON           reduce using rule 56 (switch_case -> IDENTIFIER COLON statements .)
    RKEY            reduce using rule 56 (switch_case -> IDENTIFIER COLON statements .)
    DEFAULT         reduce using rule 56 (switch_case -> IDENTIFIER COLON statements .)


state 199

    (57) switch_case -> switch_expression COLON statements .

    CASE            reduce using rule 57 (switch_case -> switch_expression COLON statements .)
    IDENTIFIER      reduce using rule 57 (switch_case -> switch_expression COLON statements .)
    STRING          reduce using rule 57 (switch_case -> switch_expression COLON statements .)
    INTEGER         reduce using rule 57 (switch_case -> switch_expression COLON statements .)
    FLOAT           reduce using rule 57 (switch_case -> switch_expression COLON statements .)
    BOOLEAN         reduce using rule 57 (switch_case -> switch_expression COLON statements .)
    COLON           reduce using rule 57 (switch_case -> switch_expression COLON statements .)
    RKEY            reduce using rule 57 (switch_case -> switch_expression COLON statements .)
    DEFAULT         reduce using rule 57 (switch_case -> switch_expression COLON statements .)


state 200

    (46) switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .

    FMT_LIBRARY     reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    FUNC            reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    IDENTIFIER      reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    INPUT           reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    VAR             reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    CONST           reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    IF              reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    SWITCH          reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    FOR             reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    STRING          reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    INTEGER         reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    FLOAT           reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    BOOLEAN         reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    BREAK           reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    CONTINUE        reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    PASS            reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    $end            reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    RKEY            reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    CASE            reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    COLON           reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    DEFAULT         reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)
    RETURN          reduce using rule 46 (switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY .)


<<<<<<< HEAD
state 201

    (49) switch_statement -> SWITCH switch_expression LKEY switch_cases DEFAULT . COLON statements RKEY

    COLON           shift and go to state 218


state 202
=======
state 196
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    (32) for -> FOR comparation_operation LKEY loop_program RKEY .

    FMT_LIBRARY     reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    FUNC            reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    IDENTIFIER      reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    INPUT           reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    VAR             reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    CONST           reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    IF              reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    SWITCH          reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    FOR             reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    STRING          reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    INTEGER         reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    FLOAT           reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    BOOLEAN         reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    BREAK           reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    CONTINUE        reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    PASS            reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    $end            reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    RKEY            reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
    RETURN          reduce using rule 32 (for -> FOR comparation_operation LKEY loop_program RKEY .)
