Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEFAULT
    DEL
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 81

    value                          shift and go to state 163

state 138

    (128) parameter -> IDENTIFIER . data_type
    (136) data_type -> . INTEGER_DATA_TYPE
    (137) data_type -> . FLOAT_DATA_TYPE
    (138) data_type -> . BOOLEAN_DATA_TYPE
    (139) data_type -> . STRING_DATA_TYPE

    INTEGER_DATA_TYPE shift and go to state 107
    FLOAT_DATA_TYPE shift and go to state 108
    BOOLEAN_DATA_TYPE shift and go to state 109
    STRING_DATA_TYPE shift and go to state 110

    data_type                      shift and go to state 165

state 139

    (123) def_function -> FUNC IDENTIFIER LPAREN parameters . RPAREN LKEY func_program RKEY
    (124) def_function -> FUNC IDENTIFIER LPAREN parameters . RPAREN data_type LKEY func_program RKEY
    (127) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 166
    COMMA           shift and go to state 167


state 140

    (126) parameters -> parameter .

    RPAREN          reduce using rule 126 (parameters -> parameter .)
    COMMA           reduce using rule 126 (parameters -> parameter .)


state 141

    (125) call_function -> IDENTIFIER LPAREN values RPAREN .
    (36) function_call -> IDENTIFIER LPAREN values RPAREN .

  ! reduce/reduce conflict for FMT_LIBRARY resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for FUNC resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for INPUT resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for VAR resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for CONST resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for SWITCH resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for FOR resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for STRING resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for INTEGER resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for FLOAT resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for BREAK resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for PASS resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for RKEY resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for CASE resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
  ! reduce/reduce conflict for RETURN resolved using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    PLUS            reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    MINUS           reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    DIVIDE          reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    TIMES           reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    ENTERE_DIVIDE   reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    MODULE          reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    EQUALEQUAL      reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    NOT_EQUAL       reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LESS_EQUAL      reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    GREATER_EQUAL   reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LESS            reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    GREATER         reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LOGICAL_AND     reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    LOGICAL_OR      reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .)
    FMT_LIBRARY     reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    FUNC            reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    IDENTIFIER      reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    INPUT           reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    VAR             reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    CONST           reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    IF              reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    SWITCH          reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    FOR             reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    STRING          reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    INTEGER         reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    FLOAT           reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    BOOLEAN         reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    BREAK           reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    CONTINUE        reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    PASS            reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    $end            reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    RKEY            reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    CASE            reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)
    RETURN          reduce using rule 36 (function_call -> IDENTIFIER LPAREN values RPAREN .)

  ! FMT_LIBRARY     [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! FUNC            [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! IDENTIFIER      [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! INPUT           [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! VAR             [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! CONST           [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! IF              [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! SWITCH          [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! FOR             [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! STRING          [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! INTEGER         [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! FLOAT           [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! BOOLEAN         [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! BREAK           [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! CONTINUE        [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! PASS            [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! $end            [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! RKEY            [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! CASE            [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]
  ! RETURN          [ reduce using rule 125 (call_function -> IDENTIFIER LPAREN values RPAREN .) ]


state 142

    (130) values -> values COMMA . value
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    IDENTIFIER      shift and go to state 81

    value                          shift and go to state 168

state 143

    (141) input -> INPUT LPAREN value RPAREN .

    FMT_LIBRARY     reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    FUNC            reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    IDENTIFIER      reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    INPUT           reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    VAR             reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    CONST           reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    IF              reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    SWITCH          reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    FOR             reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    STRING          reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    INTEGER         reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    FLOAT           reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    BOOLEAN         reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    BREAK           reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    CONTINUE        reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    PASS            reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    $end            reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    RKEY            reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    CASE            reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)
    RETURN          reduce using rule 141 (input -> INPUT LPAREN value RPAREN .)


state 144

    (142) input -> INPUT LPAREN identifiers RPAREN .

    FMT_LIBRARY     reduce using rule 142 (input -> INPUT LPAREN identifiers RPAREN .)
    FUNC            reduce using rule 142 (input -> INPUT LPAREN identifiers RPAREN .)
    IDENTIFIER      reduce using rule 142 (input -> INPUT LPAREN identifiers RPAREN .)
    INPUT           reduce using rule 142 (input -> INPUT LPAREN identifiers RPAREN .)
    VAR             reduce using rule 142 (input -> INPUT LPAREN identifiers RPAREN .)
    CONST           reduce using rule 142 (input -> INPUT LPAREN identifiers RPAREN .)
    IF              reduce using rule 142 (input -> INPUT LPAREN identifiers RPAREN .)
    SWITCH          reduce using rule 142 (input -> INPUT LPAREN identifiers RPAREN .)
    FOR             reduce using rule 142 (input -> INPUT LPAREN identifiers RPAREN .)
    STRING          reduce using rule 142 (input -> INPUT LPAREN identifiers RPAREN .)
    INTEGER         reduce using rule 142 (input -> INPUT LPAREN identifiers RPAREN .)
    FLOAT           reduce using rule 142 (input -> INPUT LPAREN identifiers RPAREN .)
